:START_ID(Article);:END_ID(Articles)
3958;4516
4768;1075
11873;5931
9321;16293
16245;11602
13267;5392
1657;7960
4313;16946
11469;3517
3480;17620
9179;7655
15511;13346
18305;1552
5371;16732
10136;19391
15653;15205
7980;9426
17241;1917
4323;12492
9598;10904
5163;17790
10806;6462
5674;17884
6969;7731
1515;12764
10527;13219
12044;8109
11749;16875
6189;9078
8191;4209
17201;11676
5772;14563
3364;10297
6357;13739
639;2298
11400;19491
15044;9358
4418;8955
4962;10892
19660;16304
6935;11357
11872;5403
9812;17255
18017;18306
12220;18504
13343;2226
14607;16407
6427;6958
3329;12901
7817;18607
15415;2938
13089;1122
8673;18355
714;4954
8634;14270
85;11936
14022;4664
8339;16185
1043;19528
16245;5438
2488;12784
6508;17499
3636;16241
16888;9997
9122;3030
2465;7508
17207;19451
12517;11817
1333;4088
872;942
18682;997
3949;5955
15277;18312
5681;12481
17641;9613
6141;5541
1924;10176
6338;14598
13555;19361
10921;8602
19937;12693
4573;1518
7308;4842
13091;19451
16336;10265
18543;1799
13773;248
13120;17275
2189;8660
12438;5210
12964;11769
4199;16222
4540;18268
1996;599
7526;3155
4330;18878
10850;3874
13697;11187
5187;15560
2800;2802
3945;17724
18939;15734
9616;15252
6283;4954
299;9859
19130;16753
17731;15426
1586;4343
13948;11176
1152;3049
235;7032
11938;11986
6874;15106
355;14029
17599;17470
3069;14679
17741;3276
16070;19577
8679;8502
12180;5102
19409;14642
17393;3952
11312;19596
7832;9277
5324;6090
19913;16746
4381;5573
8645;19416
7269;8587
16235;3695
6607;11880
6024;11921
15658;18325
8290;12643
1119;920
1058;11729
3890;8745
16601;3919
12685;13198
16686;2577
11365;9316
7861;7130
7822;5023
19741;4004
10833;13420
15563;15745
5622;15858
1658;625
19090;17187
12300;15691
12314;16477
5054;16889
3356;18863
4818;9091
5174;19482
3632;8354
18473;3045
11836;2544
12374;3627
4262;5073
10128;13978
10882;15081
5084;10754
19422;3561
13931;15186
6513;9847
6030;5840
15204;15865
7395;3447
9411;16844
1198;4998
4525;1241
11384;16534
10073;14217
7508;15690
3842;10199
1240;19597
9080;6954
17444;677
11621;15973
17785;3991
18027;6484
15721;4144
2544;17759
2217;12702
7584;16224
17541;5021
11651;16294
15558;10743
12171;13714
12679;8946
1351;2683
4657;722
18486;10358
15693;4550
1772;6222
4077;11537
963;1497
13531;8817
19733;1206
19066;3626
14770;14468
19058;2195
10145;8381
2840;15079
14754;16372
15938;12880
10060;19856
4894;10732
3270;13831
3691;5008
8024;17291
12202;16170
2732;955
2566;16117
18792;12467
13305;5734
1221;7125
5698;8097
6356;10568
5385;17981
9360;8609
14116;14044
19312;2303
11020;6191
11159;6591
10093;3261
14205;6148
2960;17133
7920;4461
5103;4076
162;6842
10471;3143
2637;720
17471;6147
8894;11646
808;489
6031;11693
16639;5585
12624;6490
4659;529
19011;16314
17198;15359
13755;8560
5369;11878
19463;11613
8631;9926
13415;11431
4743;12344
14815;6849
11982;3049
12193;14751
8503;18013
9786;10988
2943;1507
1853;18003
18942;18737
15469;15252
18931;14805
2600;16553
4458;8467
143;17887
18675;6497
9349;5500
11430;4038
3875;14719
12576;1509
7609;27
3466;3483
7996;15718
8900;154
10969;7782
17352;7224
17998;18857
7143;3593
10962;4687
14735;2209
16513;17080
14127;4825
11020;3600
14874;5697
7942;10467
4611;15625
9163;10824
5371;18778
3243;2046
3872;7637
3804;17565
10771;15304
1497;10704
12830;10063
13628;18112
1612;6758
977;4702
18872;14567
19109;9819
11757;1154
12153;17894
13672;2136
3929;15645
1636;18216
8074;3701
2918;7390
2528;13762
15672;1847
1951;8240
9436;17087
5845;10948
18714;450
6662;16828
6748;8884
907;10023
18184;8231
16331;14956
4312;9275
4073;15988
12582;13861
16201;15203
6579;12857
19288;16311
5731;15884
1009;17608
5497;7455
14301;18717
17560;3935
6715;16680
6983;15279
16302;5975
18717;4303
239;14780
2864;8997
17153;19078
9836;974
8562;7716
4759;10739
18724;373
1464;14475
15381;10649
16969;15762
17037;12551
16044;3185
3701;17644
10576;10678
2239;4789
13031;11333
16324;16528
5790;12802
19025;17095
4780;10520
427;7938
7451;16180
1289;12159
12017;8376
14222;12075
5563;14305
2996;2327
10426;19460
10928;326
15191;2933
9332;8652
16919;15697
4042;3483
14838;15340
2832;14743
746;8850
6003;16878
18616;18243
4257;6096
13777;4657
19121;8512
16326;14214
3339;8599
6151;12794
4747;3380
3291;3616
2694;15408
7684;1582
8755;6604
12417;17340
1937;18530
12412;9011
10371;15002
5513;15886
7664;6332
17261;326
12313;6969
9116;1641
181;139
19000;9288
19761;11269
1155;18617
9012;1084
12602;11498
412;283
15944;4533
14730;12435
11050;2595
8920;4588
6621;1475
14290;15056
4721;1748
10338;9237
18055;11200
1371;7427
17003;5425
15122;5052
16483;8820
11510;5055
13474;5976
8263;1370
15358;7890
7742;10782
1312;14278
15842;3914
14691;1503
5477;1862
2753;8478
11077;10027
19255;2130
18083;1423
11731;14045
19175;4827
17303;18178
10148;16138
16152;6794
18764;15025
15518;12594
12326;19778
6779;10197
16831;7209
7441;3959
17117;12289
14841;11718
13347;5228
1146;7066
18738;3438
7376;12473
1953;6517
15395;4743
10575;14093
6672;18830
6850;4071
5192;2227
17612;10797
254;14450
8261;15790
14968;4875
5859;1822
12015;10669
14414;11823
17273;12951
10499;2595
9204;12713
15156;7698
2819;7370
3412;1129
15717;7
14663;11162
6269;5526
14941;4045
1431;12404
18191;6294
11015;18416
11969;19318
9739;8740
18344;8202
934;877
7928;12290
3629;8502
10389;6845
330;7800
9283;16342
10946;13053
17407;12346
5205;17018
11210;12160
10489;5512
18439;16582
13536;2029
239;3149
12222;1754
3933;19768
16116;16966
2804;14443
7556;13280
9475;12381
10981;11679
2962;17113
17873;18168
17671;12988
11216;17871
8717;4551
16123;13601
5757;11554
16055;2509
11024;8152
11172;3925
6161;17882
17703;7693
13980;15635
3402;11825
2072;2474
13680;5586
18169;18920
8692;5857
18969;19208
7558;3914
12863;10697
7077;13996
18648;18563
8623;14103
5193;18429
11846;19703
254;5222
5151;14806
4801;13557
19251;8911
8935;15185
3165;8736
15105;8781
6014;19458
8532;19238
18632;11927
14223;14039
5239;18491
54;5537
11270;2445
715;17850
437;12056
15496;12310
9928;13219
18283;4543
12560;5306
12408;11146
2126;7822
1445;7377
6439;9055
3206;6935
6575;13560
14362;4910
12008;655
11593;5490
17150;9506
12040;772
18585;6725
18206;15386
11437;3292
13803;9575
13568;10556
7267;17675
14797;5354
13980;10704
18931;512
7303;14710
8784;7194
18150;17633
18978;13817
18644;1496
10325;7067
8575;6553
9863;2115
3109;13424
14035;1775
4573;19230
6407;3316
1555;5930
8759;682
11595;8326
4210;11777
18941;17299
8953;9048
4232;1931
11990;5350
3810;8804
16797;191
11785;5292
14667;11287
9203;19084
14419;10697
12206;18065
17258;11813
11172;5439
2700;9600
2111;9928
4206;393
3330;13177
4542;9201
10752;8670
8426;17740
3699;17100
4306;10119
5092;17370
7145;3997
731;8742
16306;10665
1166;7261
8692;16852
8576;9557
896;1657
18026;465
10791;14804
3625;16712
17694;4742
15191;19048
6118;17514
14870;12396
3007;7454
4005;9562
15257;13726
5846;16498
7329;2363
12319;6931
16198;19235
16290;3971
12583;5702
6727;842
12690;8174
5101;19655
1200;7029
9370;5644
1797;9054
7757;12855
15824;5826
9431;11889
13415;4461
16374;17972
13496;17832
18232;12634
491;16886
18782;14836
4684;8679
6557;3180
12128;12018
201;2928
2514;3068
15152;6645
2443;14620
17242;10752
14086;10064
1886;4311
10718;7304
12499;17114
15288;15079
12963;5459
2475;10042
9684;13868
2519;12192
16393;3194
13561;8351
17535;4852
6676;7452
16057;3782
14790;17833
8563;2580
4308;8624
3845;11962
10904;17197
14134;10837
9921;944
10246;9735
14152;11113
7293;3618
15278;7955
12057;4409
747;299
5530;14424
17238;4400
14187;15606
3970;19123
4932;17398
5701;7646
6831;18197
10425;7179
6065;15799
4299;14907
19729;8527
8151;4487
15458;11603
3456;14505
17244;15318
17115;5854
2105;7875
12027;7192
5361;18604
6754;17562
600;8883
19130;4913
8279;1560
10114;1885
14887;19130
6856;11195
14330;12579
15907;6013
11334;1935
15189;10999
19129;917
4872;9469
5237;14894
3246;12525
4990;8211
656;15560
16261;17546
10056;15920
5075;14026
14915;18731
7706;14943
11928;12838
16615;9406
10922;10246
14924;18812
2810;11226
3135;1006
12880;7759
1836;10692
1372;7305
3504;12694
10903;19199
2036;15812
3580;9122
12776;15400
17679;440
9884;18914
4836;9389
13193;117
3452;15404
11420;13765
17107;10024
6060;18353
9804;5397
12356;13429
9941;3361
19386;828
15868;321
19386;17168
3195;19243
6840;16621
17077;5985
16877;17299
6316;7591
9491;16800
19520;8466
902;11763
17095;3758
1920;15086
3144;1763
485;4534
6961;12432
7403;15813
14631;13267
4584;16037
4943;5400
8505;17560
6130;18979
3558;13741
8648;18555
18493;16399
10705;8588
10889;16869
3985;17409
7398;5525
9479;9685
9548;11040
2378;364
7892;14535
709;686
15518;9238
19858;5116
11706;17474
15964;8209
19892;4308
6848;16127
12151;8154
10261;16140
11789;4177
10906;4978
4360;9323
8900;18217
18608;2765
16615;4753
18662;4593
13376;899
6416;16933
11489;4918
8273;18218
10499;4470
19157;18086
8711;16356
14993;13323
6795;14484
15512;5583
8918;14702
17728;8886
14558;6076
16621;10958
6779;8833
3696;1379
17777;10612
2037;2879
11594;14770
17058;19305
10577;14466
8489;5105
19036;7823
15433;16637
1456;10152
14902;11160
5758;8474
8797;2925
3643;1995
5038;15814
14996;18348
11909;255
3645;19909
5496;7673
5837;11048
63;16931
5077;3640
2312;1806
16584;17639
2734;4599
767;17700
13369;3064
1986;2753
48;3443
3974;12939
15616;16774
18747;4522
9359;4596
7147;7025
12788;545
10433;14569
18673;12552
1375;8151
1898;8896
14505;10411
16594;19817
6560;12762
5599;18521
104;7642
3818;16838
1293;19941
449;14599
9379;2232
14464;18829
6755;18523
646;3617
15701;12893
93;1105
80;19436
12710;2095
15162;11514
16747;15786
4773;10491
7591;6953
899;11941
18219;8425
374;56
7855;19210
8128;5892
17870;1060
9819;5052
17012;19151
5082;5915
9675;3891
3113;13667
3287;11196
2576;14141
8484;15360
485;15994
2961;10359
4444;1299
11526;12474
13786;10567
6931;4596
10021;19639
7089;17001
12662;1470
16852;11557
3458;10363
11055;5239
433;7243
15106;13320
4258;16136
18090;16355
12800;16638
9905;6092
1899;19113
9215;7709
15021;5709
5373;11245
2659;9574
12111;8934
4382;9743
16274;2870
1923;4559
4112;7347
1125;10977
13121;942
17325;4205
6619;11133
14889;19776
5771;15979
10639;1129
14867;7565
8370;7107
10789;6334
952;10358
18404;4466
18307;6839
15358;17891
9943;5328
14805;18036
3617;2789
15111;11626
18423;2207
3329;13717
19564;3645
19942;5206
7523;12534
13558;12309
8010;3369
2019;18179
14753;14630
2568;225
15033;12327
2439;13564
3513;17876
4358;14205
12289;1282
3957;9416
5484;2216
11173;15059
881;5612
13305;3825
18763;2089
13241;18261
9972;13184
17243;19342
18436;6096
18052;10225
19404;3055
12208;17961
14938;12476
11093;2664
3382;6968
13758;14083
6402;6438
12436;18658
10984;8474
8238;18983
778;14352
17389;15889
17134;18841
6999;7449
8888;14996
18786;15813
7537;5917
6089;13420
7099;14596
10827;13845
18453;5334
15448;17833
9395;16985
1262;2848
10505;16089
1172;13324
13363;19608
7099;4961
3496;1336
2999;5979
16500;13109
8482;12469
7513;10892
19647;1640
4236;12686
15974;8105
5096;13857
15285;6252
1004;13352
11392;8178
11011;5536
3978;5167
4358;6029
19067;968
7820;19561
12634;6411
1362;1894
7059;15609
19778;18196
15934;873
19306;531
6003;13957
12041;11137
4205;8769
4914;5766
15916;14577
13272;11613
3265;14019
17269;2917
9529;13394
16301;9863
15967;16011
3645;15662
18650;11953
11158;2033
5775;16537
11313;3235
14780;10001
7538;16462
8934;19331
3341;3126
19352;5103
16443;9124
15211;11811
13058;976
2032;13596
8216;14305
10789;11034
18785;11274
11253;1078
14721;7491
18910;3045
13487;11759
4660;17549
17900;8343
5441;16627
9322;635
5143;19156
4444;8869
15917;13309
14713;3425
9589;1547
7532;9744
8251;8908
14989;17621
2020;6105
15189;11779
14425;14292
4033;2115
5484;10553
9380;1050
190;5513
13891;4074
14136;18505
2547;17424
12162;3304
7515;3105
16770;14652
6743;9193
10768;13947
2417;17318
17998;12606
10937;13104
12304;18087
15947;13672
7980;13899
7892;8553
10787;18789
1398;5709
15864;19814
2394;4638
18276;19889
16220;16452
12067;6843
18954;1136
2353;2322
1376;5824
9683;11725
18215;15359
5543;11296
3448;13736
4464;12601
1309;2145
10936;2969
10557;13278
10052;17610
4847;19640
17511;14139
682;15650
5082;8209
800;18788
15026;14023
10974;1213
3993;13582
396;1135
4181;6499
19003;4409
18724;10415
8969;6621
19285;12116
9933;11759
4760;16595
15875;15084
13022;3677
19375;7943
15471;9712
8383;7121
11279;19431
17409;10151
3144;17674
4537;12467
19773;4419
13120;6737
15869;171
1531;6139
10665;8908
15213;3028
4181;14268
15394;6287
12428;13994
15033;5027
12357;12334
13965;19197
14878;10889
14847;9913
14514;18311
18246;2394
4823;18360
14322;5862
16366;5578
4669;5052
13240;11943
9442;18193
19195;17928
10125;11978
3381;13532
18853;17989
17365;19214
11969;10687
16551;8482
11908;5467
12470;4916
16877;2462
11880;19502
16899;8836
5065;16154
10197;17625
18983;8668
5136;13331
18328;3128
2424;8947
14299;17809
18319;14201
7448;6679
17591;15274
9584;3782
11158;16618
4910;17282
13539;7353
11571;15147
18362;9741
19563;17928
4824;1159
14845;13668
8234;13889
14826;2523
534;14386
10907;5897
19761;2120
4768;3907
4248;11615
19143;14786
4705;13632
17938;8773
13341;19127
6122;4840
11387;13813
1390;7074
4095;5507
10254;5364
15723;6315
2069;6871
4022;8716
12138;11571
13407;9304
18371;5688
2955;19207
15575;11984
690;7084
16914;6233
15704;18463
17235;8094
10328;8733
214;5593
12551;2188
2513;9295
3541;9887
18868;18654
7730;13290
6490;18970
12291;2366
4881;16303
1202;16189
9264;9530
11618;4423
8643;6880
8826;1302
6597;3926
8647;17897
11441;6671
19817;8003
5860;2587
5950;18448
17096;12744
14244;13430
6958;6099
2452;19241
2263;3554
9000;15856
13250;12798
4805;3272
16677;13102
14977;1942
2294;2942
5024;54
3266;19440
18872;16466
10126;7671
5346;14053
6077;16742
3429;8877
3881;9859
11269;11558
9438;6593
13184;10459
3832;1947
17320;4859
10571;11716
11102;7714
6902;8857
444;15671
4489;13804
9219;3548
18392;17003
10923;3759
4004;5862
17837;8848
2039;12193
3420;8370
19357;14432
13801;13710
2032;5196
19013;9329
16352;9607
3757;3840
13669;12576
15738;18077
3165;5244
9657;11930
19809;1411
7412;15492
5755;8832
10990;13594
4272;428
1724;2983
18543;15316
18674;18951
17110;16079
9272;14805
17236;15761
1086;6018
3753;11730
3502;8837
16408;2558
2118;1503
5153;8685
15710;6124
7339;6277
14401;6589
8496;19385
18562;18213
9872;827
19576;19712
9716;3007
5093;1354
16087;5610
3259;2959
12993;18310
9117;7995
17005;15917
3351;857
17451;17057
3799;14444
9821;6971
10689;3021
10442;18232
11179;18952
4059;19415
4097;8153
4321;11509
3118;15556
7263;1358
1397;14256
19445;3136
2670;11741
4550;5835
1248;16491
18087;12759
1110;7125
9833;19748
13986;10481
15314;11769
5994;14618
6378;18490
19883;17582
9867;14820
14157;1249
15555;14943
9484;1548
7565;15540
139;14236
5220;4623
2209;6095
13350;14413
13946;7907
4298;11343
14203;12564
11020;6093
13556;5314
15777;7309
13671;16951
5682;1281
3993;7937
7258;10703
11178;14451
11420;1627
3989;12028
1394;19073
14;7614
19793;5437
16182;5585
15324;6281
6292;18146
3347;10033
270;12727
10162;10022
667;13327
4745;18885
5911;18944
15987;4757
11940;11617
19922;1309
14455;12323
11446;5680
12128;7890
18303;11658
8015;16999
1706;5434
12373;14873
9169;4852
1612;16481
17496;9300
15024;18305
10131;7713
13116;9837
14647;2796
1883;256
6792;7
4709;19723
19247;6242
18995;5744
18471;6431
18885;10010
18826;8791
19120;15148
19609;695
16599;6557
8365;19235
15164;427
14846;14782
4115;16697
467;14112
6809;3650
229;7189
16959;10861
5671;18009
13763;864
12973;6554
745;17027
7741;6104
1281;12815
14349;11574
13319;360
4303;11732
4692;14857
8056;8741
7577;7302
4312;5114
12389;11033
12515;5356
18552;18803
17868;15665
4835;10859
12859;4367
12323;12648
8334;11120
12564;6605
19039;8889
13196;11586
1885;18563
17705;3855
16003;7760
6370;1419
4906;8384
16021;3351
16737;16217
1468;10912
5179;890
2296;2225
19205;2928
7137;1057
9269;15601
11872;9116
1562;19175
9857;16286
10296;9220
6748;1282
13222;19277
13213;16032
7629;6489
12634;11929
10455;19758
14004;3753
4180;16097
9425;11652
4008;7752
1247;3780
325;19877
5850;18246
18873;15889
9475;12177
994;9948
4136;12523
12022;9622
6862;1559
13205;2348
774;2181
13502;866
6439;1014
1641;14902
6714;2048
1381;14567
13182;5405
12152;16114
15207;16574
6021;2180
12774;8395
1810;18689
17826;3701
2537;13655
16022;6021
7537;4007
927;7843
11648;9582
12167;18876
18980;6938
12547;16051
8821;19632
4368;6102
11320;279
2021;14538
6506;15591
4249;7532
1232;6119
13116;1641
10287;12436
12532;8028
18691;3442
8625;18930
18250;7138
6142;4329
2088;5320
11133;16909
18908;4619
18831;14778
17457;8134
4598;6124
13364;8966
3782;11678
15308;18980
15963;15281
12982;6199
17290;7648
11912;7805
13987;3511
17856;10524
14291;12079
3425;1764
19459;13398
1553;7316
6590;13538
9794;18547
12344;17381
7055;11310
3141;16871
750;18975
4639;19896
15740;4966
1556;973
586;16120
17437;1809
12733;15138
2947;2596
12156;12783
11036;12808
3059;2827
4632;17605
3440;11994
1016;11215
5884;5789
10635;18817
13809;5505
16369;15835
6318;6468
14483;5342
13031;19763
8848;1864
14852;16840
14477;19198
14582;7106
5508;19020
1816;4477
16567;5861
4716;5631
25;2040
5495;11371
17314;691
12079;6704
19169;16729
18650;19029
12640;3032
542;11721
9485;18891
1621;5602
6282;5395
11328;12074
15942;2936
15718;1242
18822;10414
13673;18249
18051;17776
4184;2587
2480;3082
18743;3666
12678;1835
9702;17110
4029;13132
16744;7768
13099;10213
18007;14922
13706;10977
19072;9499
10391;3975
5853;16935
599;903
18098;13413
18166;11676
1302;495
5437;13079
4419;17193
10032;1333
4670;6537
12334;15873
3496;14597
2821;1625
13341;8081
5888;16590
6978;7803
14932;13005
12592;6195
8161;2624
18698;6956
1762;17392
7721;6001
13948;2569
14043;5469
12304;10315
11634;15012
10649;299
13445;10051
5617;4039
2366;3128
17693;2672
12515;10644
11577;18491
12366;10242
14777;15865
3922;2641
9917;17318
5894;2748
18894;3817
4874;7074
9926;5728
18526;12378
12369;11717
1175;2582
19404;3132
13759;4056
16045;18562
12673;6812
15961;6224
18967;11629
4770;11077
8354;10448
17334;5933
5246;314
1367;11121
10978;13721
3402;8451
16419;7602
13626;1108
242;9925
156;9614
6288;4522
14580;10670
14885;493
8403;6678
19045;19089
17292;14994
14002;19059
5623;18392
11427;13565
14478;9219
8386;4772
1136;5259
3073;885
7426;6894
3978;7962
11360;1698
15233;19709
2693;8638
5061;18669
1506;8680
15925;9866
14833;12095
13093;13613
16514;19186
17866;5504
2583;8209
4503;4455
5234;17506
8757;4131
19621;10135
13718;18534
15112;5753
3876;375
5656;6186
18454;11151
19204;667
5756;8632
5070;8135
19555;622
12953;19141
1945;14209
11684;7865
8176;17126
2192;12578
6795;18296
4597;2853
6239;10142
5378;13545
8192;15110
5436;12068
13032;7907
10127;878
396;6471
17336;9953
5792;17838
12323;9964
12541;6022
9061;772
6183;19605
16672;13721
17594;3046
4448;4732
19663;18931
1026;15095
9553;4899
15263;4195
7735;17047
7553;15692
19883;5139
3350;19103
18716;17809
6619;19597
4916;8702
18332;6594
7638;4770
17675;7511
15379;4431
12976;9770
13809;18171
11007;15579
19231;10970
12981;19786
6239;8046
3683;16706
3049;19362
16127;9213
19598;11449
8779;5065
16085;12715
16122;13266
10078;5808
3419;16001
8856;530
13092;5784
9489;2812
3776;12631
13130;15822
11479;1425
3033;9578
1695;7429
13671;4483
1246;13109
608;16299
19900;1469
10592;2198
6835;1349
16419;9536
17160;5326
11015;19636
14452;18219
11874;8931
3011;7822
17851;17934
4367;2351
7385;1699
4843;19526
3567;14313
6354;15578
6762;12747
16109;10246
12671;18223
10850;14599
11526;17155
5839;6334
16485;1488
11145;4998
16092;12421
16124;8196
6091;6204
12512;5646
11874;15162
13360;1169
10900;11049
18593;10950
11501;306
2934;4798
10448;1819
7159;18628
18774;12167
3506;18487
10558;8750
1505;4801
13784;5699
11120;15470
10450;15515
11542;7571
9350;3494
17693;13728
3908;7058
