:START_ID(Article),:END_ID(Articles)
203,18443
19116,5657
4242,12378
19079,11431
11098,3289
16447,14497
362,5490
11393,14024
1484,703
10253,16689
15075,5930
11896,12183
11354,16889
12799,5377
7913,15502
3519,10779
13507,17459
17062,10420
15468,10395
18650,7760
13727,19362
13568,17474
18950,2771
4498,16079
13888,17227
4767,65
18739,7134
19494,18216
13896,3948
13608,7197
335,15385
2518,15028
1744,9704
8704,19083
15650,19861
7354,4585
10990,7313
197,15617
6390,17165
6317,14871
10231,16939
11923,11480
12256,4015
7621,18815
13936,8469
3553,13645
3859,16745
13480,1669
18723,8709
4925,1556
3683,13014
6050,3824
4964,5632
11316,19355
12275,14167
1285,12828
972,386
7923,10585
14318,10095
13859,19856
2372,14620
6526,16453
13910,14097
13832,2212
12154,17947
1315,16
4226,5120
7103,14130
11492,8392
7403,3646
17824,6796
8978,5866
5397,6794
10944,19784
9648,17971
7246,3803
6857,17854
18278,2846
18391,6286
4745,2920
9000,18289
100,10800
15368,1781
8279,1826
8372,17295
10006,3150
10875,10456
11025,14468
2353,9592
18077,9500
767,12780
7985,9345
17614,3531
330,18774
9518,6656
9852,18200
17843,1494
9948,17299
13413,19242
10742,14847
4619,16215
17946,16759
4407,1810
12466,6897
8097,18228
5189,8038
14500,13841
19926,11399
13946,3161
19943,19842
7044,5880
6177,12020
708,11353
13733,18453
3855,15907
12873,17270
3126,19186
4934,9062
12709,13949
2210,9451
14282,11763
17704,12585
18591,1464
2859,5583
10627,14002
8897,15749
17668,16812
385,2813
18421,8346
36,5145
967,17756
1261,17317
215,18452
10426,2477
14060,7690
4411,4197
5136,12896
16834,2856
6576,16244
12625,2557
5184,2463
6625,11199
9991,14340
17361,1847
19646,210
14404,3753
4160,12941
2419,14017
7836,18694
16749,13356
10068,8471
5080,2035
6345,14903
13273,137
16980,7339
17056,4069
7369,5287
8120,19522
12698,16664
13883,15140
9581,7817
10561,12375
13876,4461
15884,11492
7362,11077
6786,12236
18719,12530
18341,904
2763,15747
3360,5471
11306,13613
16819,9610
12297,16917
1335,18092
19890,14871
18030,11115
17317,13602
16811,6533
17195,3904
6000,12444
5350,6458
12926,80
14375,18249
10350,4803
9229,19305
4087,4600
8266,14513
9260,8945
2695,15923
6228,505
9595,7038
19331,16006
14140,16233
9333,7829
19506,5344
4417,9462
8855,19687
7291,7163
15041,7634
686,9524
10097,19333
8469,9382
6562,10466
7565,6829
13740,8125
10830,12455
1122,6602
379,13590
4073,15552
4962,18782
13024,14692
11573,15308
19075,1570
17224,149
771,6062
10073,3264
16535,6301
11949,3901
6444,7983
11880,3039
5708,8267
13017,18392
18056,18776
8013,6370
14116,4306
16566,12153
810,13455
9207,15446
7381,7755
5672,15786
17761,1343
5746,15534
5053,4927
5102,3128
16244,964
13733,6621
8487,6844
17457,18032
18662,17578
312,17935
4238,14406
14850,7572
15348,16481
10281,17791
3180,10293
6454,13916
2497,11189
17867,12263
4308,7186
1155,16020
239,12801
7669,7001
11502,9458
17487,6278
7903,7711
13419,17255
5319,17972
18990,17693
12822,19665
529,10983
2382,17150
6659,7032
15999,7276
547,17609
13797,4384
2870,15433
14801,7532
14291,8322
12369,4398
2115,14491
5344,1275
6305,10800
5183,4462
16439,15937
1174,12365
9025,11058
13731,17131
6809,19148
2795,6024
324,6649
6755,19155
15559,15923
7310,12734
2642,16343
2714,8192
2337,3612
11544,2537
3258,13934
13254,9976
9357,16822
3887,11412
11847,9511
4884,15565
7558,160
3460,6185
3336,8318
19438,16356
6181,8547
12903,8151
11482,7726
1661,7888
18382,5445
12994,14522
18423,7189
19518,5041
3536,3808
19878,6218
17975,15452
8587,1692
8161,10228
4373,16737
5216,2809
11864,12644
15266,1614
16307,2559
18889,19425
1876,4090
9319,151
11893,13416
2226,2062
11064,5809
11724,6695
12472,13033
17601,4290
15510,14471
17258,15989
13435,6939
14523,10988
2510,13085
19402,3126
10479,9508
6551,10115
16608,15506
17076,6038
3547,11161
8314,4905
1018,1313
17406,17998
284,5193
1648,18899
1698,2918
18798,16475
8301,18220
2104,16465
3718,13348
3207,534
4294,12172
13147,5355
15608,4071
1743,12248
17818,8947
7710,1186
18203,9398
17081,19672
19469,18460
8453,4779
10696,17290
18471,11373
19619,8892
6955,13440
6577,16709
17632,18722
6626,17744
17138,9392
10938,3692
14524,8605
14087,13992
7121,5117
19294,4430
6755,16245
16213,15892
3861,6209
5158,9900
6470,2644
9968,8617
6411,12193
10850,1024
490,2869
11759,8502
15237,759
2980,8238
3709,8601
3853,14901
9409,17610
15972,13013
17375,2925
13783,9358
5261,11999
1590,19032
17880,10962
3410,5978
6425,8856
14079,13094
1619,5270
14979,18792
3900,16840
3409,19406
18364,8808
14464,10684
10074,19517
18017,16539
9505,9608
11488,10517
11751,2322
16532,8654
6363,11258
8379,11019
12723,9829
9405,16020
5919,1893
16025,14977
6555,9748
670,6183
5797,10228
3612,17727
17573,16243
3392,4357
9445,6228
18363,4181
1597,13694
18869,2289
12619,8225
11316,18921
6036,7275
8707,2436
14504,18931
19660,17631
2836,4574
11244,19527
11328,7942
9512,16167
9392,1838
11004,16650
18174,1164
18825,9526
217,1681
18686,3179
11127,12491
15172,17958
5038,14059
29,1690
8256,17239
15865,18203
16554,6906
7828,3415
18049,14381
19880,743
17538,13406
13096,9618
6226,5965
13269,10966
7286,14479
7327,14520
735,8886
3188,18181
9115,9108
11908,7408
4343,19628
8268,7961
2857,3721
18631,4450
12272,414
18223,2681
8213,19667
5057,13423
12624,16573
749,17391
16543,17347
11308,14407
8905,9740
3394,1225
10146,4019
19864,4890
17775,5351
14261,2731
9034,16021
19127,14018
1454,9881
7191,18494
4769,11369
11271,17102
4949,7885
18256,19270
16916,18805
15506,18663
14240,10163
6067,1633
16137,12839
15152,19206
15608,9596
4512,1529
2899,15966
8331,13618
7611,6045
16220,9055
8633,10727
11270,17560
552,350
6428,6305
3533,17458
4251,14722
8932,1008
6633,2382
9518,11674
10807,3944
11017,5586
11691,6342
13357,8387
16504,13786
6592,5955
10164,8707
16566,12239
16614,19638
14381,8913
19375,6126
18644,15946
10470,14070
5098,12040
18323,16479
9316,10964
2467,256
16039,3650
16334,16628
17311,1051
13313,15634
13919,13158
7022,3810
5640,4983
5283,8412
6667,9549
10577,5595
12046,659
1149,987
4511,616
5352,9521
450,19103
16520,19153
15604,14644
16050,15647
15868,16416
153,8293
3500,12859
8185,6520
15197,12164
13206,14958
74,10199
16649,14849
7012,4017
14066,5362
5619,4591
9369,16357
7669,6454
12426,9951
17182,7386
10275,4876
16650,16661
7767,6254
3494,6966
2485,6098
1394,19169
9952,3213
7389,10648
9166,10172
15342,5649
11946,8921
18549,13939
10965,6258
13606,7337
613,1822
17571,362
6531,225
8554,2225
8767,7807
15175,10615
7753,6570
12922,7450
14250,9321
6216,438
4981,9013
4765,10982
2060,14859
9763,10950
10470,4512
8319,5345
9269,8481
12490,9892
8361,17044
6619,5149
12569,18096
17732,6305
17199,6914
2457,1072
17863,2027
13518,1936
7846,12795
8591,15344
7949,18833
19163,187
18964,5731
2587,3039
18079,2616
14680,5596
2115,16821
51,17315
787,16342
16651,6152
18301,2392
587,3402
2818,14526
177,16660
7502,5308
5907,9778
10136,18022
6228,19773
2829,18084
1842,2778
8484,11665
18034,5401
12069,16886
19806,4215
11323,1339
9597,1434
4496,14492
15484,10564
15660,11633
10676,18135
16158,3388
2474,14810
3261,2185
14560,5455
513,6907
8848,7574
13559,7010
16489,14466
88,2015
161,2028
9303,9871
10751,11484
6257,7792
16856,15999
1396,5371
17477,8066
15384,16067
13881,16841
4606,16304
11727,3833
1292,13104
15981,12763
2740,5132
5500,12469
7784,13845
18383,19232
2451,9625
10604,16708
3320,16693
15139,14039
9377,2765
6216,2041
7037,1240
8475,3405
15887,18128
17950,1678
7294,438
5319,17840
1940,11980
4250,9485
18699,3971
11070,16343
14637,6396
9428,3820
2262,16307
9291,10586
19522,15948
19108,10077
9247,11284
8981,4689
13218,17076
8625,15716
18872,4396
8956,10585
19132,14293
17935,6965
4264,14556
15948,14017
15165,9185
10456,2197
8899,5356
4151,9857
17273,7
16997,8390
3435,4427
14432,14129
12894,8538
772,531
4634,8259
19841,4885
10625,15718
6027,178
521,3453
4128,2003
17211,1331
386,4429
11311,2631
775,19832
8047,15508
11499,17209
12303,19419
17250,15595
19307,15956
13592,19435
4791,50
4487,6240
3053,9356
10584,13037
13627,9917
18295,11918
19314,4735
15024,14621
1979,2348
9319,11913
18637,9791
7787,6574
6583,7470
9457,18630
314,602
8037,19516
12532,14506
17111,14581
749,15428
12057,11994
4314,14997
13081,3221
19503,17469
17740,14210
12215,12546
3689,7635
12183,18710
10600,15640
2522,2909
18578,17133
1164,7150
1163,2506
11645,10011
454,10960
2522,4515
577,16048
14062,8279
1690,10355
18701,19870
8759,2108
10085,13305
16042,12042
1853,15265
3346,4968
7892,417
13460,2818
15266,9451
1322,11206
13553,6919
3774,9190
3101,18096
14590,18338
16219,1367
12639,2346
2298,7159
18106,6010
18112,13030
6512,16083
8826,14339
17881,19251
19824,14872
19001,16819
16242,149
15656,3665
18715,1033
8763,18860
15410,7312
8664,7
1771,17203
10270,9916
9844,2653
7049,12726
853,15683
14246,9560
7826,8685
7267,5934
14351,1029
589,2760
12575,1636
14533,11472
960,3833
7364,302
18660,12182
10378,18892
12104,19785
16044,3499
3414,3722
3347,1149
10208,12844
9312,13845
3846,3599
7,13835
7808,14064
2934,200
19713,7074
1317,13191
10970,3825
14069,19832
187,15122
18936,14892
3506,8846
2619,14584
16238,9935
16053,7658
17631,15458
14730,11192
1726,3194
8744,1641
4250,9319
13229,4839
10111,8554
7629,10010
9426,14567
9989,17213
12041,10539
7288,12087
15436,10592
17071,11588
18579,18353
173,17171
12109,3096
11556,2097
14074,15943
13167,8679
18824,19081
12503,12152
13038,13119
17542,7167
13955,16306
19326,6637
7442,10002
8803,8618
19481,11519
17541,18761
2810,12377
6769,17066
7393,17410
5773,7225
7549,903
11649,4486
6311,6650
10687,12321
2694,18432
2161,15046
15433,9882
1050,4270
219,13101
14477,7998
5927,17134
14421,18472
18685,10513
12804,15640
6093,8464
9505,11234
19713,4718
1433,11047
15764,10346
10784,2970
18385,4829
336,8047
7808,6587
9542,299
17737,6992
3784,18987
6570,2098
5456,10103
16971,7095
1137,10417
9632,15851
2953,5600
15297,10316
1387,16594
3218,4762
902,8891
9468,7706
9985,2666
12083,15478
15426,7265
13273,5921
15118,16775
16909,12533
3303,2508
2922,5763
17468,8200
5264,19165
10112,11126
10451,14478
1208,8004
12518,13822
12601,14972
14598,341
1900,4791
279,6314
5045,13151
11077,3120
13279,17577
13743,1564
15261,18303
9987,13439
18886,9170
16843,13922
762,15512
11353,3368
4205,19078
5829,11112
2326,3719
826,8198
15595,6443
6918,6014
11917,9538
4117,7195
9986,16464
19167,3853
10854,12692
121,7964
18359,1195
17281,10761
2097,19786
16587,5026
7074,17477
9507,6326
964,4873
11553,793
10296,17924
2378,15564
2291,1004
19718,10113
17160,17151
19094,4387
19316,15143
17838,7859
17233,1959
6537,4031
19792,9674
14213,3023
18213,14844
2376,8945
16091,4028
18620,12876
14833,13140
13721,16713
17072,4787
723,113
17938,2576
2523,15115
4505,4446
10534,6692
389,13034
4234,1216
3100,17655
11618,514
15952,1789
16858,19824
2900,6212
14846,11152
17121,1281
3335,8557
577,4395
3054,17835
10069,9426
12687,1193
6705,18448
7660,12988
9242,17419
12241,12037
17525,14334
4813,4080
9361,13333
13323,16240
12536,6199
694,15049
16044,7468
17917,9777
1318,5220
19483,14768
7576,10164
7415,16377
12493,18401
16652,2753
7700,4944
6970,9448
17727,19706
2060,11062
11191,18905
7733,12968
10507,19147
1857,17895
5239,2817
14357,13171
19189,19188
10245,2374
10687,18457
16942,13638
8910,14438
6600,4056
5882,8649
14950,6446
5242,8841
5102,3838
8461,11266
15741,10767
1741,972
9171,18636
5193,9891
11334,9188
6806,10312
11980,9247
14616,11198
8991,9126
18884,19037
5758,1011
4005,11742
5931,234
9859,19918
2058,16644
1491,19649
15539,14736
7522,17287
5705,19696
19455,14243
12093,11798
19729,17116
2360,11817
1818,6046
4072,4713
14424,1055
2933,9631
9784,14572
12312,8538
9705,19859
18334,9267
12766,15351
13422,2060
10515,11363
18189,18819
4422,5520
9945,19229
2148,3844
5890,17408
11597,14018
1477,869
14258,10978
17025,2763
16030,9864
13798,8173
18852,16530
16611,13686
12258,16771
2787,17499
10622,8959
14755,16785
14977,15768
15018,3915
19590,557
2044,14824
18591,3174
4652,6639
17817,11124
7113,6584
13120,7144
4635,10336
1266,12346
19634,687
11900,1147
8853,4832
16350,4667
12378,1206
16126,2561
4241,1506
18493,15160
19876,12726
7343,9331
159,15750
14597,4290
3054,6245
6458,13912
1950,17508
9485,12838
1194,4579
1234,18532
6231,19368
4776,1155
253,15554
2596,18430
4511,4634
764,17969
10094,14569
1345,10808
7286,13876
3202,14562
1471,2630
12879,751
8587,10302
133,4870
17371,8852
8879,2560
8845,4538
5919,15617
6764,17239
1401,15608
8334,4916
8712,5429
8752,8221
14882,1364
17816,6479
3990,1079
5929,13952
14620,12861
2471,7306
18810,17806
2683,461
6172,19497
7112,14956
14745,1057
2518,4499
15507,10050
17552,17113
5959,4382
14148,3603
11922,15253
6862,7767
3802,8895
3990,14453
5682,13853
18361,9761
5713,9044
3392,2458
4212,15839
6086,13099
2005,3409
895,13905
566,4079
11939,737
19858,17924
19349,9959
15901,8667
8158,2361
2795,5395
3119,2236
14415,14132
4717,19579
3622,9838
15067,8453
8737,11354
736,14039
7773,1157
884,18080
8007,10763
16751,15483
8088,6485
15943,5976
16143,10436
19350,9413
798,4093
7577,14273
3,2699
19026,12320
3648,4872
11875,6484
9186,18474
14732,15898
10795,778
14649,6494
280,5241
18494,18109
12255,544
2216,9512
11629,5384
6154,16242
12945,4147
9253,2554
15468,5189
89,3998
11873,4320
16484,11593
385,11339
7454,2984
4141,641
8220,5270
12706,10372
14184,10444
13939,8096
6334,8489
10230,8300
15089,18176
14593,9368
10083,420
14608,2945
17428,9852
1007,6990
17437,3202
7633,12016
19933,7144
7055,3408
6828,14879
2734,16444
5426,15140
5370,9497
6076,15834
4726,375
11671,14540
865,7817
9340,18043
4479,2104
14684,15750
5204,18567
8866,15875
14378,12475
1679,19492
19507,8392
1992,8926
4038,13861
5431,7613
6377,12982
19217,4081
2264,12503
4389,13061
4492,7432
7997,4538
12932,19940
17768,15020
5646,11623
18509,6143
3281,14371
8090,4895
3770,4828
16571,16709
11008,12165
16780,6708
1244,19434
1371,7854
9091,19447
5009,8647
4893,1089
9879,8096
16293,19008
6921,4669
19076,6950
17022,12645
3967,9168
4939,3724
11976,17732
6716,8469
1899,10332
15083,15932
6443,11043
19572,5806
4313,689
15652,18251
13722,13853
12219,1441
14149,4784
12590,17129
981,4134
16853,10910
2607,10618
3574,15192
4008,8535
9801,844
2576,7338
16418,9280
17173,14467
14114,8141
17865,8260
5579,18153
1589,8439
5515,7190
17900,4102
4988,2013
11715,2919
9497,16996
7373,6835
9028,5230
687,3607
19549,13243
7330,467
1884,13468
13653,19059
6429,2759
9569,4249
17512,10094
11534,12929
86,6260
12519,19142
13516,15126
9122,16709
18774,6163
1142,1939
1983,6367
1995,14039
12783,12141
14382,983
17218,2036
8022,7997
9466,276
9938,15166
15619,1399
5788,10089
15916,2797
14245,19605
1462,14619
2611,6519
18221,15295
12694,11831
15940,19760
2501,11893
9281,2418
5718,3551
11437,834
400,11828
11442,18706
15745,14062
2034,14831
10253,18189
2474,15869
6599,290
14008,12183
12466,6
13641,18200
948,12657
4716,18724
2758,18668
6122,15747
15332,14970
16819,5542
4911,2568
6809,18738
8601,10769
9356,9405
8329,15946
8842,279
16506,5438
5540,11099
12021,6613
4128,1215
16370,11848
10123,11661
3321,9470
4181,17027
11141,4501
16604,1633
12590,6608
454,18287
2723,16603
6382,10848
4355,6408
9402,5252
2966,19265
5407,16705
19888,11815
4072,12158
16029,7995
8130,9083
80,17098
9434,10945
11548,14039
5672,19817
6325,6675
5619,12579
7087,7870
19751,4524
14664,7775
4756,7598
1566,16492
14561,3036
3225,162
3781,11851
1569,12954
19670,1544
15174,10314
16959,15568
19363,16996
6758,995
8342,8431
14219,2312
16404,13945
18396,1663
16240,17943
13946,4989
18983,4190
11363,8652
1262,13496
10105,18543
18305,13459
10702,12328
12091,14062
14973,12798
10325,11172
2770,17654
14224,6849
17732,16742
8534,19532
17282,19579
16243,4717
13906,12721
2530,14663
1511,3848
11234,3494
3639,11847
7201,9998
9283,18091
18520,18476
10530,7208
9186,13968
12540,785
15792,9923
10235,11921
16921,2379
19006,14234
11382,19388
15677,18308
11975,11130
10831,8380
9303,8980
8005,12396
8273,12964
19396,19666
8364,9579
7530,17613
19907,10026
3229,12976
12141,19722
19532,6236
4691,10063
6118,15
449,303
12282,1168
11342,14245
10791,10611
9433,15403
18920,11451
14779,17273
12666,10712
15904,10141
19917,8504
1226,14824
4139,11464
17792,7221
14371,7246
11206,3103
12358,13620
6919,12754
9059,5387
15540,17314
14674,3078
5882,12719
12116,8717
431,15692
12622,19825
7531,10407
2054,10143
15442,7604
7051,3449
18352,956
6968,2961
189,7865
14829,9933
13493,3340
18035,15139
1066,5064
11696,8021
5904,12074
6237,8777
4657,17931
15235,5848
18252,11786
545,14342
3033,19335
7230,12912
13942,16131
15062,9661
8436,11712
19583,18771
3882,3047
3616,839
18957,2539
7699,16270
878,1397
17605,8393
7783,1269
9163,16088
10074,10696
5649,19901
295,7160
7307,11695
15948,18225
13899,1924
4471,5819
18966,11128
9610,11105
781,9896
17046,13291
8630,8898
8017,14556
1495,6962
17580,8187
10629,14690
17074,14371
3673,6178
15566,8127
9107,14450
10683,3504
12715,14809
11337,5441
10310,13923
5087,6911
316,14078
10455,1858
777,3817
5811,19144
12778,2354
11342,12043
14031,17830
13670,8782
1577,16398
9084,10924
14064,11891
13249,17403
8338,7435
1317,7656
12519,2720
5394,4494
3929,19488
10508,4135
4692,8470
10590,398
6908,7443
17561,18193
8304,2671
15582,4536
14232,16434
1763,19387
4666,8176
10034,384
3561,15815
10768,17448
5544,7006
10507,947
2882,9979
4028,17867
12251,16989
9012,18048
19846,15838
8101,13700
10912,7077
2713,7313
14670,6200
882,10125
8477,12098
968,4852
17437,4087
17119,7379
746,9001
3315,7892
18194,6254
4448,10563
7844,16681
7003,13685
1330,7343
1141,19227
4595,4999
7786,3163
9162,7336
5843,12167
18848,8617
7622,12696
14292,19751
1884,19934
728,11948
18016,14402
4177,17669
19815,11309
16327,7741
949,14615
9328,11952
19677,5222
6613,13691
13282,9017
2490,18646
4981,1366
14363,2040
16393,17936
2418,17321
6850,15884
13135,13956
12629,4043
16302,19104
9721,18221
15001,10165
5840,18882
19902,16519
16538,8845
17136,1211
13259,1803
7302,3143
13455,3624
17997,19887
7676,7155
15375,848
15249,3650
3147,19434
12856,7654
13723,12449
9331,13069
5531,17671
4773,16135
6401,3382
8675,9146
17674,18491
2188,9834
11167,18516
12608,12589
14197,11847
18864,8606
11751,8178
12498,15055
15917,14505
2708,16689
17437,9738
16562,9790
19606,18945
1302,15962
12061,3552
1194,18194
10439,13406
15015,13155
12169,16610
14087,259
2406,12025
12451,12013
5838,9709
18917,12344
1116,15326
18430,4451
310,2662
1240,6080
7394,13647
13048,18449
17387,18312
19593,17989
17392,6770
10669,6645
4488,19641
15928,2753
12984,9551
10594,18015
17650,11296
19669,10819
1042,18113
7839,4862
9585,12632
16880,16437
6379,8846
18185,9142
9365,19448
14675,6294
12416,8195
5943,11997
17379,19749
8232,19703
11958,7109
6617,8077
18382,14445
16039,4111
5376,7184
18890,19682
10672,16295
4686,12162
10475,17657
1794,6665
17596,12137
12696,3009
15084,16062
10816,13543
16841,9163
791,1546
14936,3900
1097,17505
475,16967
5323,7209
15509,686
13417,12645
1185,9304
17115,402
17568,6406
5926,17356
9980,14436
16046,19934
7669,8516
4084,14188
9728,16714
12848,19826
7056,6257
15003,13648
19350,18647
11185,2918
1523,8862
1613,10680
16118,17569
13804,1817
16092,2589
13133,18053
7588,16323
8389,2087
16846,16860
16883,18033
7706,11880
4409,3351
13864,7002
13442,12894
5896,5863
17575,12267
18221,15559
19754,4312
12804,12595
8069,10734
8436,7029
12991,7826
5250,12417
6783,15096
11497,10689
4798,8190
15030,1811
7707,2795
13516,8042
13324,10535
18109,3045
18827,5359
7346,16325
9876,3492
15149,17216
15468,656
11780,351
1583,8873
1140,3792
7046,16063
13611,3746
15966,9045
4823,15126
16437,18921
9889,12156
6264,1129
15421,19054
288,1929
14282,12988
9197,12520
15567,9856
14633,7897
2550,8137
17828,524
8749,354
12852,9882
7504,11352
5972,8457
9533,2410
3017,969
466,15026
6082,6487
15870,2667
