:START_ID(Article)	:END_ID(Articles)
10176	10755
5069	17098
12439	12434
19415	5467
19639	4937
16119	13217
12864	1978
2885	3593
2168	12090
213	19463
16623	2593
16779	19826
5446	13704
18424	17699
18996	10791
17115	4796
15656	5675
14060	4835
31	7075
1145	9213
19099	5963
16612	15656
3071	9002
11815	7311
17910	3798
4765	3454
7165	7555
305	2269
7142	18598
9115	18067
4507	5120
6072	4925
17019	15204
6123	10578
1277	19342
8050	18675
3070	17386
6274	6838
15425	16556
15172	10807
16930	8771
3201	2518
13622	268
7129	6125
2834	6607
3323	3755
45	6038
11949	2828
14648	10033
4350	13090
12025	17046
19108	4911
15516	5820
6949	4520
19714	16461
12809	4316
9092	16185
9180	16997
16114	12611
13127	17070
7920	14941
1057	7904
1740	3112
7174	11359
5873	3924
10380	3103
242	18792
8668	2760
19344	4543
9749	15146
8538	18101
12855	1730
11832	4928
8539	837
9482	10999
2066	18122
16613	15781
19217	8450
864	5519
5007	780
8462	10720
11160	17770
10991	15940
658	17401
622	11424
6460	15987
19854	5256
9706	12197
15865	16305
19503	821
1251	15118
18245	10181
6417	2905
9124	7871
15794	11351
8484	8512
17006	11367
17639	19707
9815	5475
2327	17872
3868	16717
183	3829
8705	5190
10650	5830
5108	19052
19166	17048
13485	4501
8406	10475
3612	12195
12976	1506
6072	18277
11402	19064
10487	17450
15043	4882
10372	14726
13840	8425
7953	1719
17899	1062
15599	11715
17389	10712
8055	468
8656	8876
17806	15097
12717	584
15066	16124
1836	19466
19099	6584
16019	1864
5394	112
3364	3408
489	19593
13469	13279
270	8561
8086	9135
4651	10482
9738	9762
11554	1827
11681	11669
3768	1924
1687	18717
12767	1959
17735	12850
19503	2142
11894	5689
12462	18245
8275	15815
13859	15974
6497	7118
7839	10344
3225	8832
8778	9394
19123	13874
10865	2160
11471	1803
9488	8054
12547	10021
739	8355
3753	5872
11445	6227
11253	3327
19066	15175
9957	18979
6279	3319
3864	3264
5283	640
2363	19770
15589	18493
1615	8802
6072	17392
9522	9301
13638	19922
10332	4513
10212	16995
7349	18400
5537	8939
13644	2859
11342	10912
7345	7832
13873	703
12906	1050
12443	13066
2983	8939
6657	12336
614	6404
5591	17700
1456	10338
4585	1392
17987	17607
3955	2622
15448	11810
4914	15276
9038	11471
3370	9783
16841	12435
9429	3835
16564	10591
9545	8773
14815	18335
3469	16858
7347	2466
12540	6926
15178	1932
12972	18324
4682	19485
11787	8926
7329	9356
4000	2865
2757	11404
5260	270
889	5259
2791	1952
11349	8381
12926	12458
4635	4587
1251	3554
18053	5822
16580	18898
18508	17025
10916	19345
16562	876
3594	3659
398	13478
19415	3940
13807	449
9793	15526
10039	17988
7093	7981
771	14796
2050	7679
16355	5160
14500	17757
12660	16204
11923	5203
8587	5067
16025	15564
19362	2963
17359	7459
745	11612
7202	4013
5274	13490
8559	10652
1533	16292
12612	10316
4985	17720
2715	15424
13539	13164
5493	13610
8887	15581
1565	7785
16404	9129
3756	17423
12562	16686
13992	2977
12921	16175
1297	12176
2742	7495
12813	13349
346	9354
1711	6188
10916	1759
5416	3667
11214	17608
8823	13767
9019	6593
13725	6846
11478	10662
17340	6449
17575	14929
165	4080
13156	12199
9369	8793
7201	12342
7262	19244
6121	7621
3130	11821
2766	8545
16132	10057
3747	10747
9317	146
887	11301
12767	18071
1111	7948
1036	9020
6450	16886
3472	5990
19355	11370
17997	11361
17098	8879
13926	15838
19704	12719
11164	16228
13281	15414
11967	13947
8605	14585
8121	7997
16007	11247
18208	5845
8626	6456
8797	11288
14911	2982
248	14844
1321	14311
13489	4864
4006	15599
2038	6813
15660	16926
19935	15853
7541	16203
17090	1342
2129	14786
14053	3251
4711	7813
5006	1926
3772	4829
8076	1494
15821	9351
4552	4528
18730	6516
6689	14228
9732	4554
14329	2514
16292	15977
15857	9513
18545	14066
11544	17590
3074	18106
2683	4139
2150	9033
13854	1679
18687	14425
19478	5032
17340	14845
8094	1789
2329	7251
2416	2532
19561	11269
809	3584
19805	18690
8504	13067
214	15205
4373	11705
15661	10524
15103	19931
5212	9663
14764	11807
4357	6730
14179	11498
13668	7469
14982	13610
12974	6064
2906	8740
14178	7928
10033	3071
15027	8959
7790	17501
2322	12605
5713	6014
16897	3959
567	7498
12843	4903
4418	14301
17220	4711
8799	3230
2507	5697
15861	18167
593	2816
6824	16892
10711	5025
19767	18626
2864	10812
17629	12302
827	17696
18954	5970
2951	19772
6874	16275
11279	18041
5185	19444
8511	9722
256	5405
11495	8458
6423	11602
18917	1168
11927	15331
12171	12113
14412	16086
10714	6674
1866	5570
827	5144
17104	7826
19650	15799
14069	5157
2996	12686
3339	7517
2569	7377
3938	13931
6633	11726
8517	4448
12980	15866
3899	7787
14618	7469
8415	463
4205	16985
7828	4270
3725	7346
3140	11915
17180	7170
2479	17784
10735	14341
3908	3780
11323	9810
1986	1364
6990	8151
6285	12731
951	17288
17948	3333
11630	14863
18967	5742
7271	7176
17180	17106
13976	812
6804	9230
7202	14882
11632	19144
10545	5881
6605	17307
11692	17551
4205	3523
3327	12563
2450	18147
2597	196
957	1505
13562	3116
15917	10636
13790	13007
1951	1964
4932	10483
8710	16751
14563	7577
1470	1856
1349	1842
17393	19156
2993	14432
8818	12422
2979	1738
1293	15880
49	11119
19500	11074
13669	1754
3601	12845
16132	10119
17368	9890
18514	2902
1384	5761
1552	16776
1817	10609
6042	1778
16841	19819
2912	18786
14603	8249
15970	4360
17790	12778
4268	5276
3043	14501
10969	131
16051	12545
16290	6640
9414	4048
19518	13297
4275	4433
12150	18548
2741	4194
11048	5803
6436	13636
7590	3727
14862	4055
15308	16247
2807	324
3074	17802
11821	16650
17644	18316
5931	14756
5707	10755
9149	12925
16920	17189
16149	8358
15497	6429
1898	2180
12044	13169
9430	3948
1513	5805
6126	12411
29	3886
6245	11014
13914	9499
4896	17565
9847	18130
11559	17130
15505	18681
13107	10194
10417	987
17494	11576
15273	5584
3280	17538
3527	16277
17453	752
7915	16382
3928	17127
15588	9516
2664	1177
12534	16967
18331	15930
16704	16671
8802	4945
13831	8284
11104	18271
6605	4284
17530	6210
10260	14567
1792	12676
4673	19499
18656	14609
1219	15163
15732	6104
4818	17449
13139	60
15311	16586
12056	12785
1025	15985
7895	10332
10249	9855
16773	17010
10806	8878
2651	10608
15904	6337
8365	17393
16145	11171
235	1752
2049	5556
2727	4030
17235	15909
7394	8812
9032	5899
7692	5341
18524	91
931	9029
6397	6895
5246	9213
9538	14411
620	13791
16497	4912
2763	6191
18795	16905
18295	759
1902	1230
17038	4139
5005	1527
19880	3705
9515	12517
11033	2303
10029	16513
18843	17995
4315	9155
17887	15467
3901	10251
15818	19245
14035	17671
15186	16230
16741	13312
2054	13767
8808	17376
9622	14988
6053	13213
11172	13819
13803	19830
3714	3577
1894	7474
15217	6251
4036	8664
6206	6047
12082	14261
15666	14186
16078	15199
3478	3497
11453	1095
19701	12802
1179	16257
19004	3222
16743	18656
14616	19617
19393	3804
10379	19064
6637	1573
13795	19589
5902	7831
17322	13227
13328	9499
8573	16409
18136	3367
10846	6885
3094	10088
11473	11091
3907	12026
18487	4875
3394	3396
19086	5128
14877	4103
19432	17887
18120	13912
10031	19267
11909	17066
3164	9806
15260	19786
8541	5664
9247	19213
11644	8429
16793	10964
6821	4290
11260	13651
800	2710
4932	10590
19040	14946
5496	14823
10991	444
9440	6255
2774	10000
14945	411
575	5752
17396	17323
14849	12997
5946	13467
12153	10804
1541	9416
15564	15810
11681	6466
6755	5775
19044	12710
11684	14764
7404	978
11620	473
1465	10961
8693	2960
6800	8267
6235	6105
4256	10409
7377	912
12170	19568
3665	14501
16185	14955
17491	16937
6941	11252
1820	3100
3301	347
643	6657
13744	2349
16692	7243
12391	9284
8662	8841
15048	9906
19406	11198
10906	5233
14521	14489
2355	16944
8904	4305
17858	4870
11644	18247
13151	13473
643	356
15861	17591
17750	19046
27	18882
3405	10033
2522	18026
15234	15094
12971	11218
19816	10473
1067	5711
14748	13327
4627	11917
8132	16967
19351	17400
17276	4048
13908	2930
12282	18664
1472	919
18886	5971
14480	3804
737	6026
11716	1255
30	13528
13323	5325
209	16524
13680	2534
3592	8906
10828	2034
11375	8568
3997	3286
13148	408
15659	419
9348	4655
10153	18449
1189	19412
16945	2891
14456	18738
19326	5907
975	17838
17170	8313
8002	2831
5164	8062
2578	477
4309	14684
17570	18991
7434	516
4516	13618
645	18698
7558	9761
1819	17493
5851	7186
18674	14373
5658	13540
7132	2257
10631	5884
9930	10487
9392	14809
17570	8212
12804	3272
12897	7026
11960	7215
4401	13551
5401	10983
2819	2204
6751	2147
14175	3728
3495	2259
13516	17413
11803	17934
7765	19018
3580	17715
10704	2809
14069	12562
19778	4119
7005	10624
13198	9183
10190	14202
3946	19437
14169	13605
3527	19431
19098	15377
451	13539
7031	10627
18249	6283
166	4113
5699	7116
15307	6971
15290	936
5670	9443
16877	13367
10520	11103
7632	9015
7642	19417
8192	13763
16522	1915
1542	5495
18508	18958
2447	15016
2572	517
7075	16816
9396	10247
10711	11634
8958	18636
13453	11459
5726	6069
1009	19863
18798	10092
556	3108
4984	7978
13102	1122
11836	15774
3480	1469
15268	7719
3835	7295
11999	19263
15978	11236
19097	18578
13710	1666
1125	18291
17115	1447
15082	7464
6770	8496
16662	4959
3163	8087
4040	3201
13617	12909
10110	16077
9827	5433
3742	7511
2652	17351
285	896
16396	11642
12679	6059
15340	19332
9753	11308
7489	8834
10359	3701
9881	3830
15818	7224
11806	4075
16810	16498
12668	19901
9880	15168
15186	8214
10952	11024
7356	18806
14617	7215
14552	12673
13857	8341
12350	3270
14798	16690
6296	14632
8375	14650
936	17132
16318	9166
14163	1988
8170	12900
1206	5907
749	12478
3866	7742
16574	18236
3282	18282
5924	8565
548	17292
18593	989
2170	19943
16986	14488
8362	13976
115	11837
13190	1970
6806	9868
17638	46
17200	11949
16735	381
18454	319
17039	12348
12786	8882
15831	12375
13564	7661
6982	8387
17530	2940
15492	14632
10911	17655
11958	16624
8954	14467
6955	9876
2697	205
16161	3256
18153	17814
7429	5704
9125	10631
13966	6051
5033	12181
16562	18142
18693	12941
6373	13581
7312	12802
19509	13671
410	18444
13493	10743
893	6978
14079	13846
15869	8595
15294	9188
18615	16813
14298	17789
11581	3458
9768	6831
153	14747
19151	10218
4424	6396
11763	2550
16718	362
11548	8829
12847	12303
13368	13405
7242	4144
7375	11958
17265	13248
17345	15738
5596	4724
15310	12201
5997	10833
13711	13609
9628	10357
573	12296
19247	7801
16316	1070
7758	14301
15939	3115
15435	10733
3094	12141
3783	252
3534	7001
16874	18609
6207	9237
2492	16796
13316	6632
18989	9312
7804	12475
3716	12721
9971	5292
3299	16757
5945	870
7143	15152
10338	18852
3016	4109
3171	8746
19062	15457
12154	9987
3468	2269
10957	12167
6854	14434
15065	801
17595	18766
19137	13521
17066	13930
4667	8564
9988	17700
793	12018
19384	5474
19017	164
4633	4707
3065	1215
6459	13887
7073	13932
9152	15456
7323	8941
5201	17300
3346	3837
8051	14280
7951	6261
5712	6824
3210	11151
3012	7800
7951	7940
15282	17166
3466	1467
4321	4734
14478	2602
16357	15558
13741	18552
14315	5746
11123	7704
17850	13832
929	12402
6009	6483
1782	14340
14362	2541
17847	14367
8885	2927
4114	13773
3563	9944
8046	10684
2756	5066
9021	18454
8418	19260
8707	13989
1180	82
12873	14226
1480	19199
3471	6939
15782	11576
16850	7475
17346	4826
732	3283
3834	16016
174	385
17751	10055
10830	17294
2319	9098
753	16499
4114	10238
7868	10905
6985	3667
2100	11777
14328	12126
9261	16469
19592	15881
11217	2893
18392	19729
13425	12682
9603	12246
5048	11694
19435	4925
12289	17215
6964	6714
7165	1972
9716	10475
14675	9386
10017	4229
2421	6515
19190	19751
10840	15018
1812	17531
16781	15536
12484	13163
14625	19061
16625	4374
11082	9844
517	6265
6369	19518
12383	16270
5212	13033
2712	8607
10300	7559
15717	4923
19354	13965
15164	13708
18056	13849
370	14707
10659	2370
15801	8084
13794	11364
16451	8806
5529	10796
14718	6248
13512	5092
6908	11486
1824	15616
9195	9601
7806	9570
16186	5761
5705	8820
12773	18277
14270	16737
3681	18951
4229	18568
8817	8047
17825	19319
1111	13164
423	5600
436	16501
16810	19457
16968	1701
1697	19474
6098	11173
14817	15462
846	1326
8146	19273
1179	3862
2862	6909
18312	12458
13218	16476
728	8764
9263	17994
17104	17847
13662	10891
6137	6245
2299	3992
13703	5686
12139	5327
4403	8620
17349	1747
385	14749
5081	11676
6368	694
15016	6802
17512	8512
1266	2719
15050	11197
1283	12722
11703	17487
2208	18536
3192	10045
15581	5771
8197	5507
18436	8682
16269	13527
14690	1337
5537	17676
19500	14035
16867	19803
3705	6520
8976	3714
12915	623
8224	10627
1007	13093
18337	706
15444	1381
14935	19237
827	5334
7179	12415
1086	5266
2292	738
6540	16498
786	17246
12142	4341
6988	13591
16165	18327
14182	1626
6885	19683
15969	18113
7224	14571
10144	14374
2421	4196
8601	7870
13616	17003
6237	11008
915	12398
16333	11408
17450	16401
17844	12117
1377	12702
10522	12826
18552	9720
2777	225
11454	18551
16756	15375
10798	4288
4310	1233
18567	8686
17777	18827
13653	13885
2016	4426
19695	5243
5967	546
7291	424
8400	7202
4144	17627
10403	11945
14281	16334
13507	10573
1059	17874
6252	2708
2357	13246
11505	3240
6376	7561
4581	10679
2314	9576
18167	19146
15887	14752
1907	4207
10848	3402
8731	14385
6804	6771
667	4056
7875	11717
16439	2368
13141	19135
19057	8893
19551	3604
10232	8624
3487	11083
203	7586
7741	5314
7791	16528
10873	1548
4212	17511
478	17634
6054	19321
5402	7064
16259	987
19251	2654
10888	9354
18026	12870
14735	2975
160	8300
19391	10183
16285	17240
12705	18561
8038	13638
6089	9344
13070	4724
7015	12619
8513	18047
10864	1419
4641	5111
14973	13809
4716	14612
15170	2980
14914	2973
11754	5972
7376	16348
5916	7624
403	13056
2221	17624
4401	18954
14775	18627
560	16897
17785	8521
7601	471
19564	7110
4374	10934
19822	17493
8829	19763
3471	5788
17545	14745
4495	5095
7729	6513
5996	6011
1790	3349
3555	19327
9797	13997
12448	15047
15600	15979
8349	16978
17375	11655
19913	952
10213	17625
16084	13408
16322	11408
15647	14373
6956	5578
5756	4319
13465	16917
7542	17669
5822	85
8482	1571
16906	9889
10480	8717
18268	4131
14520	17326
13599	7395
4620	19003
185	17108
14803	4201
6688	14156
17062	1739
8026	17880
18594	16474
10842	10162
18309	1492
16498	3906
19359	2564
7972	13452
8673	13420
9795	4354
1916	11780
11754	7623
4626	17795
6705	7935
14644	5020
16358	17117
10987	15409
568	12530
6022	7063
7633	8621
17486	209
6352	1265
7613	12448
5715	9977
9001	19467
6823	12251
1045	252
13114	14427
4509	1960
13098	5434
16811	17708
6433	2167
12428	7136
3189	7169
18031	2482
16111	18680
7322	18288
6482	4501
7075	14093
9000	3569
13151	5521
5318	5462
12598	15956
3784	5807
13790	7570
17666	16897
7131	11112
16021	15535
6515	4655
19096	887
7088	19730
4299	16438
11599	6568
9476	3115
12937	13223
13285	15188
4324	15483
14928	14893
3105	13243
1303	18889
13861	14687
18435	16744
11804	14641
8702	12208
4872	13755
17989	9553
13005	6978
8340	36
9740	986
2685	7494
11190	18076
3238	18914
7007	6078
834	37
6076	19942
6367	12669
4557	16219
704	16560
5375	4611
16368	19780
4971	14647
7107	2488
16555	19572
6827	5726
7024	1556
4357	1391
6807	5684
9831	8073
17463	4941
16259	9379
12919	3345
17176	8291
4233	16923
19278	15797
2152	11369
10614	6819
2690	10791
17099	16730
2127	17868
16273	10005
8981	18093
16821	15487
18904	2458
6063	17356
11828	3486
18083	3604
3797	1593
1623	9654
13545	3750
2480	14182
19673	12810
9221	13004
16372	3540
1868	2048
1564	17838
17922	8930
5168	5254
5252	14414
14294	17963
4480	3995
3939	15930
14437	10595
6365	11836
5619	8695
15344	1932
11570	17248
3687	5034
15064	9525
19206	4305
16618	11425
2339	3652
13991	11894
5565	6446
4074	14500
1520	734
3182	12711
1534	18996
9091	13717
17739	11412
9774	5169
5113	5800
13376	6968
15803	18707
14367	8761
2093	18511
450	11973
18851	5448
7508	7299
8047	8373
4412	8553
16492	12530
17446	12959
1382	12748
8118	15846
11099	7435
8342	11750
16374	17331
7602	10273
17694	10209
10353	14814
2172	670
4634	6711
14352	8335
857	10481
9840	15534
2082	1860
15207	665
16505	6186
11444	4984
6168	16572
13994	4397
7248	17470
13256	1993
9051	5503
3901	8779
3748	6819
12341	13568
14963	3767
6634	3555
6339	9807
13837	13880
19719	2051
12545	10459
19426	10662
4892	9717
3944	1124
11233	13571
8478	4289
2717	683
7948	9300
12683	6288
19664	10698
5822	11203
13026	9547
18820	12563
17741	14323
11735	31
2782	13693
3194	11316
13757	4790
19310	4193
408	12339
15176	18489
17651	6038
10470	1073
13353	3929
5284	8844
10500	19682
9608	7175
7010	17484
18588	18003
12463	12337
17011	8381
14132	11827
8937	19330
16546	14954
21	12459
7560	5368
13585	12770
2739	10768
17758	1658
19612	14108
16164	13167
10050	8105
905	9952
2643	6674
593	2685
14872	5196
6725	14600
16206	7449
19593	8183
6928	704
17762	10243
9102	3636
9838	4600
14192	19316
2305	13973
10529	17042
1294	10079
4939	7824
16618	4217
8024	17135
7652	3828
11151	7680
7269	9222
12964	14143
3745	4894
13554	19503
4331	9973
6412	5908
9842	15392
5429	3234
10422	11790
360	3313
7382	2145
10907	18678
14728	12435
14111	796
4166	13758
2898	1390
18805	14454
389	6740
1541	18785
3851	352
14939	7519
5160	2583
3907	14972
251	1435
11863	13007
641	14149
679	6127
2004	16280
17718	4799
18907	9733
3510	8909
5619	14148
4543	15339
284	18390
14144	12780
18669	4205
10374	6997
13797	11050
19222	10395
15768	19710
10515	6393
17575	11254
19711	8678
19151	6571
16557	7886
7119	1728
4545	2166
18070	5692
6691	12070
7102	18898
6028	7898
7399	10703
6360	5548
3502	13828
8132	14691
9842	12618
8559	14923
1858	11030
10943	9594
16529	11026
11355	10893
11555	18799
1845	13400
16847	6401
7950	13518
19211	16444
9004	14090
3196	3234
10595	4801
13031	15461
13170	11027
7444	703
1315	9159
5782	12174
667	15750
11443	12257
15675	3111
14205	13667
4528	7360
7670	17757
10020	15662
13999	4941
2121	15732
15233	11075
17172	6313
9334	623
18366	14774
15670	10709
2984	5972
10590	19736
4330	8628
10542	16868
13557	14096
15182	9088
2870	3328
9340	12258
2687	8027
19435	16662
15559	6604
12548	16263
12003	4147
1990	13154
15761	10371
4570	2173
4635	4708
16461	9572
19243	1631
5563	18256
2016	15409
13812	3465
12501	603
749	16406
14579	6334
12277	6616
18079	8346
17409	16974
1460	6755
15387	6095
4127	19132
10150	7548
7764	4090
13299	7226
19467	14069
17898	15860
5995	5425
10992	4096
8221	18561
16849	12510
3033	17513
1263	19146
19229	4094
15256	9065
12533	5195
16814	13839
2351	12238
3127	6746
7798	9309
1900	5143
14961	5470
10469	6396
16827	14977
14352	10248
17837	11481
200	3578
16359	4688
2323	4628
4161	8121
17040	14862
2648	16221
10007	2332
15484	10330
2237	11141
3052	12025
19640	6398
518	14098
9687	13268
18797	2439
4799	16421
19105	3702
14464	22
1669	15036
7988	8335
6495	5824
15976	3321
12070	7521
7391	17049
13869	5207
1837	17150
9236	16721
9784	8344
15410	6423
11569	9929
4716	18460
17401	189
1429	7706
5720	12665
11808	1602
14324	10543
3461	5299
1147	12867
13692	13723
15748	5968
18626	16164
9942	331
11884	12285
13236	17763
6734	19119
2	1821
16277	16036
15542	19205
15862	17814
6882	14607
3404	15710
10643	13964
17407	16564
14309	8512
5213	13250
11822	11124
14377	5761
3498	10850
18481	10524
18039	3081
18494	1299
11581	17047
10051	11882
4005	1805
15708	1275
8228	512
9699	6430
369	2867
8185	4414
4479	12911
143	16522
14251	9973
9489	570
18655	13274
18894	5676
12196	13813
13250	13052
854	9481
19503	13808
8055	12991
1240	5164
11371	180
9692	13875
3086	19036
10794	19160
12750	4472
5702	4867
13624	6661
19844	3733
2603	19473
291	12503
4703	2979
8562	4874
3206	12022
12149	13298
11496	17627
4374	19004
11169	1914
16962	8671
16448	17450
115	334
4103	5231
9684	5850
13054	6648
10081	3889
11427	16637
5353	10415
6909	14658
16861	300
17857	11361
3546	14383
18934	252
12075	14080
4599	14539
5984	1433
1812	8679
12562	13306
8729	1552
17176	13785
9455	6036
801	15143
6583	991
11744	7905
10041	18573
17889	11909
9481	16121
18799	4977
8716	3304
756	1388
11157	18270
18084	18533
5006	18466
17985	9359
7480	12568
8478	12192
2612	1701
15939	10026
17163	12558
11286	6043
9658	387
10631	18291
5030	18169
4769	7933
3261	7166
12968	15800
12566	18759
2061	15904
4098	9727
8680	14308
14586	9794
14059	11341
3945	19010
13134	9681
11910	452
344	10608
5481	17686
10316	10566
8490	329
9538	16350
