:START_ID(Article)	:END_ID(Article)
11476	19230
15239	19571
932	10240
11412	15454
10368	2936
19748	16147
11928	18290
19419	5707
6422	9600
17388	11212
16510	11991
17650	15222
6932	9423
2899	4766
16356	11205
500	880
1991	10770
4612	9849
2374	4233
12942	6103
10396	15760
14427	8834
19643	15785
5717	15457
17151	766
10497	6005
9937	8232
14429	6867
10114	15756
8096	8704
18856	605
18114	12168
4509	19181
10973	15868
18832	8017
489	491
4867	11917
5774	6393
5588	6818
17917	3744
10573	8657
897	186
2675	8776
3976	14823
18583	10098
1063	12016
14997	18590
15468	10474
10270	17056
745	14719
9765	8695
13497	16845
2896	4899
18473	11258
11155	6394
11886	18050
7328	16179
11866	9804
7928	2454
1165	414
10504	2033
15246	4008
13121	1578
7035	15727
2559	14798
18113	7897
17482	8594
15262	2104
10966	14409
8306	14415
13904	2826
12546	9372
13890	970
5201	10489
5360	12402
12005	8799
15182	19932
5725	3507
5125	10275
3469	9799
8423	9608
18049	5857
15570	15089
9300	5431
17711	9940
3178	2989
16130	15890
10678	9482
10874	7347
19032	4270
1979	17128
12457	6734
7344	13652
10149	14916
10912	9916
8156	397
3218	15936
5568	16682
15187	5455
2720	15972
10794	6612
155	15496
3455	6464
8966	18379
10759	15881
19225	16943
1488	15570
2548	278
3494	15185
9676	220
1468	11368
18531	3125
17375	15198
7617	1803
12311	14571
18167	9537
14977	1133
5067	1610
17180	1430
12599	15548
6109	9504
16202	13869
9100	6025
11957	12862
2095	4351
9144	10299
14966	8828
1794	2229
8621	128
8816	2147
14523	10303
452	11525
17048	13598
11707	9681
602	2210
7765	8164
4562	13536
14898	5700
12945	5995
12752	15454
19151	18907
18030	11562
15650	3248
15876	4629
14375	12933
18463	13430
10599	16137
9174	10995
13833	1102
16982	11611
2144	2397
4752	17405
12200	19431
5341	868
9176	737
18797	8068
3349	10992
8901	8905
8575	8664
11357	2854
686	8406
670	13521
12093	13380
11893	16729
10450	6943
4054	13951
10863	3701
14917	3355
4500	2708
5627	14991
2803	67
11360	7208
5706	11266
12117	19867
12650	13247
7441	14302
4216	13066
13349	18364
9567	13691
1795	15974
14495	15301
16342	6358
13755	18932
9579	6802
3429	7485
4684	10247
19094	5351
2140	17299
12397	8514
6840	7964
354	10510
3185	9058
6345	2596
7581	10402
18774	17657
19000	12639
11918	4619
12379	7797
2097	1086
2515	6917
2926	3588
14507	9634
562	4760
13085	14792
11161	5323
17700	18044
5436	15432
10489	2409
7837	16619
6354	6202
5029	6557
9318	6648
11880	17210
15735	15230
8976	11963
7915	15439
17538	18341
5681	7810
4479	3048
9897	14733
8277	4780
8558	380
3906	8197
3493	4935
272	613
19929	4025
4164	15749
18978	9682
1053	12166
11476	14393
19500	16729
6874	12241
4114	7762
11770	15267
17798	1748
15835	8876
13238	18907
8601	7575
13446	14256
9976	7985
17648	12717
3997	866
14023	5750
9445	8454
12168	260
9636	13552
17372	3800
813	5220
3150	10960
4637	3772
9703	701
4489	1544
12571	754
12985	1008
16867	19657
19084	13329
11449	4182
5190	14954
3537	14144
1336	3280
1808	546
7843	12168
9946	12477
9748	14463
16955	931
3504	6481
16011	3335
17426	14449
15206	12554
3547	3552
17649	7379
8720	7075
5546	12536
6696	7325
16144	1310
8125	4056
16287	5697
4381	15597
13857	15236
1862	7566
16594	19151
6096	18091
15332	451
15353	19745
13728	19169
5597	7195
2454	15568
18452	11279
12311	4812
14921	10329
6966	2725
14227	9596
201	8530
10507	17409
10882	16463
19260	14249
19098	19163
19162	13935
1729	10266
12786	8845
17056	7028
9729	14042
10420	5840
716	3156
17276	19277
6334	8372
16783	8739
15581	10509
4264	18961
18228	8032
12339	16762
13947	15394
13550	9121
4205	8862
11342	15812
2668	15730
9888	7935
4691	1691
15810	12464
11350	2232
15386	10447
8304	18599
6391	4202
7243	7533
9413	144
5233	8201
5433	16525
2401	19167
4558	10131
10155	4135
5272	14681
12893	17061
5028	3257
15642	15631
6025	8116
15721	18838
2128	15269
14927	14495
9799	15352
7220	17795
11233	1568
14068	13727
991	1914
7378	5237
19349	16729
7987	12161
2765	8658
4228	17485
10927	8171
9829	11053
6034	13383
8932	16599
11795	19267
3200	10654
18595	19845
4802	18619
16645	7049
8987	584
16183	14536
15423	14912
12444	5217
7432	12782
3633	377
6419	6969
1227	10216
4037	4205
8965	8364
9689	17173
18476	513
11711	15494
7502	1595
17427	18202
9421	8069
6150	15144
3083	10003
13848	14155
16162	9807
18582	8297
4194	8490
6816	18813
2257	2154
3456	12749
6560	14840
10187	6246
19263	5517
14140	13456
8926	10128
732	6937
15712	8193
9358	2894
2264	3583
9417	5392
4005	8815
3215	15324
16617	1352
101	906
14816	5298
2607	1987
17505	7377
19917	19165
3980	5289
17447	9234
5619	18974
14254	6610
3069	11748
18459	1051
8231	7097
19814	11518
8264	6021
7700	16088
15631	10974
19637	19514
3399	4011
16196	15750
17476	12367
19518	8955
12353	13470
3882	12186
13310	2262
16073	283
201	1562
2233	19180
13844	18082
10383	16020
18760	17171
15567	11148
12782	13205
12860	6904
285	15409
11914	10190
14926	14207
6123	18343
1182	11443
10426	10058
1825	15636
12689	11803
9734	15670
5724	16000
13595	15402
6748	16679
852	3490
16707	16522
10839	5853
10130	4350
16380	4436
102	11752
10777	9572
8438	14197
11058	10832
13431	8192
6660	4050
9377	17320
7879	17056
13018	886
6036	9446
4597	4656
15560	8915
8480	5003
5886	321
4823	9223
18384	4172
18623	7195
9542	6615
13668	6005
7425	19199
3955	16883
687	19114
7009	16763
2308	17593
19198	17537
9541	15055
19532	10112
17122	6546
4459	6447
15929	16693
4419	4196
4822	13758
13971	17317
5929	4840
5192	5514
11326	15479
2283	5105
4719	1287
13871	5745
1465	3669
14460	1551
16960	18588
19830	581
1827	3607
8641	17807
2375	4629
16567	8077
1282	6279
17249	10626
19795	1273
13019	13506
6614	8072
12590	5439
6871	9027
6814	3092
19433	2694
11843	1517
16287	4129
16747	9127
7692	5300
1525	6002
11327	6333
3419	3073
2129	6840
5966	15871
15578	7845
16872	9668
4165	2588
6466	12217
10320	16439
16625	12444
6053	1183
3926	12529
6861	14877
8088	16420
3724	17912
18736	18558
19930	2769
4650	4449
3682	10432
13170	4218
14308	8752
5636	223
8430	7670
4428	11416
16615	17310
13959	15569
18738	4182
7615	2153
16772	6621
11384	15810
11147	3833
8319	17799
18069	19668
4130	6296
8443	13545
1325	14866
7348	18839
15347	9298
2360	14962
10433	19815
17233	7917
10950	7222
17448	5450
4296	9067
14260	9732
11310	8139
17917	4366
5671	19402
8717	926
17063	14087
9377	14777
8903	7709
14633	12968
10730	4841
15658	3843
15449	713
11994	2763
13386	11201
11102	16336
3501	4964
7449	15957
16057	811
13015	1973
12050	13056
14664	592
11921	18243
12569	8593
13175	2228
14082	11243
11054	9095
10149	17592
3317	3567
3508	11348
8550	16256
18820	149
16567	16843
13675	15291
3823	13925
18226	12944
17798	7576
17872	2154
14596	18383
2845	2301
12961	17973
13829	17447
695	19480
12961	19697
7621	7707
11244	14600
6806	4506
5526	19038
18081	8020
2545	6077
4280	5715
1744	514
3717	4241
13047	8196
7237	3807
9606	14944
13326	17717
10163	9297
11698	13480
16757	19208
12847	9929
18817	12824
12667	3111
18233	10753
894	5322
16757	18718
2029	2403
12226	453
10934	18488
11565	6021
4891	8890
4637	11521
14135	18407
2835	459
497	14173
6207	17196
2719	5785
5389	5225
3379	16232
2305	14118
12023	14525
6962	13106
11455	13515
18613	5071
11887	16175
4599	2785
16208	4835
15076	9613
9708	907
5144	10284
17243	17020
2359	6738
2818	17099
1346	18092
7434	19776
18591	4962
1447	1266
7818	9328
2005	15276
13228	11574
16807	10082
5172	6326
19759	18115
12430	17989
5308	6226
339	10760
5010	10521
18674	3432
11413	4500
17166	17787
18278	11615
1964	10492
7033	9462
6969	3311
19003	18081
14589	12980
17433	18252
15703	14540
5634	8319
12014	12156
5839	1817
2419	17850
8240	5157
11014	10085
15735	5714
13558	7736
2044	1422
12466	19405
15340	10389
12111	6996
3599	19495
12704	16287
18326	13104
3490	17296
12285	5381
3189	19143
6406	6187
4486	9415
3058	14598
16800	817
15393	3072
3823	1329
4311	6199
17984	1833
15299	7393
6913	14190
4929	4001
11808	6825
1672	14969
5655	377
16244	4587
18096	1699
1469	9201
10134	4614
16379	1457
10704	17807
4032	12985
5569	15256
1782	2612
14286	19929
7863	3665
13377	5228
3863	18014
15463	2165
2933	8227
13600	19193
7277	3002
13798	12438
4476	2472
19674	17966
6499	405
19894	11226
7177	18617
17265	3348
9212	10362
1884	9625
3035	18623
6806	10638
13520	17943
4510	18936
12111	8213
15102	12673
9819	16094
11927	10639
13720	19850
14532	10754
11764	19091
13205	8118
11667	9936
6881	811
18913	9372
19644	16070
8617	19741
14681	9351
8588	5488
19752	6459
9450	15652
15976	12647
4497	11718
17875	15306
9470	2208
1849	2213
14166	16362
9643	8808
15883	4577
7586	13335
16264	14731
5873	2745
18700	17901
18310	14658
3691	8442
18020	7517
1799	865
18215	15836
10856	4555
3002	8212
3284	4323
18920	6030
17520	12609
18563	6442
10351	17605
3074	12125
14272	1401
8781	13294
14398	4883
14415	16293
945	5930
8954	11363
8941	9795
11498	6953
19176	12191
2055	11796
9458	13448
17556	15070
4246	9627
6818	2988
13381	16555
19874	4626
13865	12924
10180	689
14938	14132
18689	10430
14717	15113
14462	6011
14606	15773
13587	17584
13090	16826
11452	982
12560	272
1462	4391
8597	19767
9040	9055
7188	6451
993	7798
8544	17097
18053	10275
4759	824
6488	18899
3681	8267
15248	8140
16651	17109
15657	18265
260	10701
18785	3725
18037	17908
17765	3734
3044	4856
10612	8288
12140	6784
11445	2540
14504	17467
3283	19148
1745	13977
11335	5006
15076	11618
2887	293
16769	17347
4637	5173
1923	6913
2229	3847
5047	18310
17435	13221
17979	14646
4453	12960
3665	3653
12076	6655
3208	9763
12454	370
5032	987
14840	6047
4888	16427
403	8509
7977	19594
1543	2895
3668	110
10603	466
17738	6758
12771	10740
11535	7053
10736	7896
11118	12783
617	16578
8510	17763
13752	13654
11403	14715
10038	9099
2301	1388
17566	5544
17878	3318
16411	11896
7640	2815
8089	4275
14387	17010
12669	862
12183	15594
15819	19658
1653	7693
7769	17562
12567	702
16553	8455
5925	3879
1715	10027
9858	14810
4831	6612
5059	11703
773	12074
200	7921
5634	15092
16212	9871
3822	19696
14895	19325
8314	10043
1795	1322
10418	11186
1816	2622
6038	18411
5669	4439
16116	7385
17489	11056
12583	17826
13913	13209
4014	11524
10434	11601
9585	14893
3319	18965
9513	10481
16313	13682
10109	13640
11880	2801
15472	1503
11386	17732
13553	16491
15659	15676
13720	14480
15045	16885
12491	6312
6208	452
7473	7272
7306	12941
18853	3874
6789	15194
5723	9999
8248	8417
4747	19431
12524	7792
11820	19713
7026	7895
7986	9498
13177	5608
11017	3889
15515	18738
13843	18562
18858	15929
17925	18989
13259	6147
17504	15489
1030	15614
9982	1638
13495	811
10849	14953
10561	14845
6828	3682
6266	9665
8297	16612
14192	14162
15155	3275
7912	10283
10963	5131
19726	13900
3815	7545
17343	17351
19218	16098
10843	6101
6443	12786
5545	19424
2335	7230
8191	11850
2478	16972
14477	9423
14393	7380
19784	7824
12881	5292
13230	11971
13945	9168
2951	15613
9949	2738
19641	3446
18009	19251
13024	8210
12071	17938
12904	8063
9493	14503
7652	17838
17037	11859
13231	4149
5352	9946
11760	15438
5523	1013
7134	18256
14420	17421
17414	12398
14022	15436
5675	16300
11584	2834
3958	7019
15661	19602
3987	12065
15348	16725
14542	486
821	1502
12477	11180
13671	18684
17600	19289
5879	17859
8977	1931
6900	4302
7074	7301
19768	9647
3896	19566
12302	13092
2347	8035
6597	3951
11905	8056
11055	19557
17653	955
3137	8958
5558	4245
16535	10371
19043	3465
9428	2790
3324	14920
9355	9736
2410	8149
16089	17479
15686	11747
942	2658
4452	10898
15026	3400
18570	8794
14096	14741
8657	2570
386	3639
3718	5407
5404	12994
12860	12454
16132	4565
12858	4784
13413	13319
14012	2160
12224	3909
9867	8309
17509	10475
19624	19523
10654	14866
8500	2464
11527	242
6139	5749
19072	18272
6633	9174
9727	2455
10731	5363
10185	3107
17641	1184
9618	14890
4944	3134
302	11390
121	5635
10246	16021
10896	9446
10450	3355
1233	8217
4759	16215
19108	9374
8780	15875
16036	2234
7776	4375
13578	8877
17201	17605
8167	19805
18244	14470
2362	14434
19282	2423
10342	15134
18161	1463
1689	11894
14378	18118
8914	15558
1780	452
10707	12141
404	11104
14242	16517
18603	19769
17968	19104
4540	6699
13674	18547
19679	14749
18340	559
11780	13627
19849	10805
6626	17908
3108	18418
3520	12161
16186	17656
2420	6118
19691	8652
869	14161
12677	15733
16893	1798
6055	4590
17036	5222
12456	14906
11548	3532
1995	15760
10440	11334
11614	12053
17501	8617
1538	3022
10968	8847
7837	2287
2462	10158
5792	6021
16254	7973
6215	8965
4901	16256
8132	7837
9180	13493
15016	10641
11659	11419
9664	15829
11727	16083
16676	17669
14817	520
10014	1167
3838	12670
1072	11452
8099	9661
16321	9628
19713	1004
8240	5153
12014	18471
19125	18152
15305	8973
3278	10787
14678	16994
15829	5645
15061	17264
5943	2766
1591	3998
14477	428
3189	1883
9857	15057
12480	10268
10902	7848
11014	16130
16297	11892
16149	19134
5776	19563
8241	1940
1867	4709
17747	3209
9788	1930
16427	1248
18503	2743
15151	19719
17317	10505
13556	2574
3968	5239
13481	19616
7353	15055
13834	5036
8166	19752
8832	19289
18380	1695
13877	9951
7055	12294
17348	13860
19667	5995
13289	15022
10932	8904
13611	11129
12258	2165
6654	3068
17199	5734
18576	13192
1404	12129
11353	18758
7439	6221
13172	19650
5741	11332
5928	6991
11709	16495
3773	9380
3530	10285
19264	19136
4958	19383
7868	2513
4366	16253
5404	12665
18681	10539
16950	19266
12996	8442
16532	11731
17421	13700
6881	13974
2065	16963
6467	15250
19122	3974
3034	4332
8039	403
12635	6465
13637	16001
17582	1258
1836	6921
3379	8902
2558	4332
19536	17380
12615	7484
16307	19811
11976	11429
1855	4508
3438	6327
7943	18243
1989	3537
19676	16709
3982	12639
1455	17191
6694	11044
10370	7301
18573	19846
35	6884
15194	8318
4487	5162
12729	6122
14160	13480
5710	6397
19491	14741
11943	31
8190	17539
10862	1022
685	12415
18756	2027
19216	14349
13770	15968
5680	6827
10398	17703
5203	1841
12907	2216
3964	12019
1429	15453
5786	2743
5317	16087
6184	5037
8191	2384
5327	1279
7762	18640
3223	5367
4953	19750
2280	13796
1541	16625
6295	19752
15700	15509
5807	8283
17897	11038
7389	4212
7293	2896
11695	13027
18770	11023
11894	7640
15089	3463
8245	7672
9025	4697
4252	7440
16370	14865
16465	16621
7224	19741
3561	17817
14528	9067
538	6924
5480	7799
7178	13656
8543	7819
15868	1662
14646	7848
5749	17868
16950	14368
15472	17894
3753	4465
12791	5512
19838	14437
10710	5154
12912	12803
11214	3476
10368	16225
7074	15211
10964	1237
15822	5640
3870	14357
10259	7966
1180	5794
5318	17922
15122	10323
17387	14932
5292	2393
4789	19507
363	9169
18926	3593
15261	1910
10683	2782
15295	10378
10868	10534
2889	11137
15147	18049
16817	18478
6524	3684
932	7876
16463	5106
1418	18393
5981	3069
13800	13985
19796	15655
5360	16771
19937	9605
12037	12490
14714	19173
948	3477
16636	8679
4679	1711
16187	17371
4491	12645
19709	3013
7170	15018
1246	19600
2266	19498
15376	87
11219	2759
8610	10912
4065	16952
2104	4354
7311	1614
16141	1344
12825	13249
2326	10369
18497	2332
9322	3875
15970	12865
13985	10706
12989	11434
13391	7431
396	7863
2629	6213
3365	3165
17745	1050
1666	19075
6530	13675
6511	1477
1907	18812
7164	2739
2968	15079
208	12291
5950	19200
11396	10079
16518	12293
7140	6725
18751	4372
1698	8701
5216	7331
5916	8929
9500	650
18200	3428
16585	2476
15738	7176
5287	3345
8868	4721
17601	15947
19166	116
11798	12378
15415	530
6896	19557
19549	11012
16192	6290
12925	1445
12042	12085
14701	8508
16907	16612
8401	18666
456	10235
7165	10648
1859	4962
2125	13936
19687	17489
12777	2188
3276	10912
4965	1286
4232	2641
12830	4433
7994	12893
1843	16367
9977	10081
3915	4132
5920	9145
11530	18955
13882	5369
483	18142
4213	9827
8656	1277
8270	1906
18282	15947
13606	14648
11073	13286
3267	4807
15521	15152
4894	14624
1633	17301
5430	15278
16467	16997
6418	13607
4161	3852
10522	14442
12944	18710
5852	8682
988	16566
1015	11981
12847	200
19293	3412
2525	12566
3470	7530
5253	8017
5718	15220
14466	2404
10459	7308
6812	6914
13273	5491
19766	18407
18550	9334
2492	12356
11087	235
17108	6400
14362	7985
6953	19391
2795	14650
15802	15131
871	17859
12984	11571
13119	11697
18260	4140
4009	1389
16846	18465
16642	7432
11914	14233
7780	17465
10068	2058
9070	2285
15312	6376
13154	10691
1203	14279
15467	1054
12629	12401
17141	7674
14957	10033
9478	6177
18203	2254
8248	4049
16315	14964
5678	3206
2525	19583
3243	14926
16243	10566
13674	6115
1647	16792
17441	13235
9917	7257
8159	1672
18386	7920
8650	501
15692	4655
15638	5467
10727	18640
15918	3022
5481	8652
7616	1529
9301	2901
6039	3950
5196	1865
3242	18694
8290	871
7796	19669
8635	5553
4405	17284
9590	3529
11538	17888
6719	7155
14873	1432
19407	14971
19752	5728
2908	19898
2896	11738
12519	10480
7756	19520
10811	2599
10186	3473
7767	935
13258	7710
11481	18610
3259	4373
8226	16712
16748	16449
5820	12897
13240	291
10294	13533
12569	12862
5166	5004
14836	2592
19548	18580
9409	8783
7526	2812
4977	4858
9069	2061
13321	18752
12543	9469
8139	5783
9496	6113
681	11820
6561	16350
3647	5221
8625	15321
18482	4380
19143	12759
1553	5334
18434	2647
12641	17175
18820	11831
2482	1961
17860	4587
10697	16534
10898	13557
2692	6539
5066	12835
3661	11636
6704	13831
9946	943
5294	16542
10150	18299
9002	1743
16552	13370
2429	7572
14056	11310
2922	7851
18033	18037
18962	1079
5636	11802
15551	416
16260	19904
6753	2000
19297	6708
4964	1035
19603	11211
10208	18127
19576	4594
3774	2880
3179	1505
11667	9150
6686	9038
17291	15191
4471	15902
12837	11310
2103	15350
4533	3497
16281	8194
6812	15914
13566	6666
1758	10770
203	5425
11044	12341
15466	16866
7722	17623
15089	8901
9450	7585
14509	3767
5883	15204
4801	2447
475	17899
14954	14179
733	18402
707	5745
4190	8758
4257	16682
15847	3762
13026	16765
5051	5220
5177	6459
19088	14223
2017	11339
4186	14446
16957	19326
9657	3860
6180	8004
12557	16066
1341	14025
3525	18002
16505	6561
16545	310
19526	8447
16490	935
12869	6522
8952	18748
3565	9831
19075	14738
1488	121
7916	1539
11243	17445
10597	17018
17176	13365
11639	15197
15239	5294
1400	13967
5611	12374
5420	17875
4332	10515
19852	728
2075	7315
4439	19030
12569	18617
9912	7702
11372	3393
13847	10547
19185	15844
15472	9244
2367	18891
6698	17248
15417	6926
12729	4900
4912	1942
9556	19002
3672	16973
6755	977
18393	4082
15764	12444
16792	19352
8109	19574
6866	11710
6562	15806
15314	13153
15060	19150
17391	11068
8089	4638
15155	18464
1542	472
19772	1834
1431	1697
4164	13087
15717	683
2327	2022
7065	3236
12700	8542
17845	9608
10677	7696
16236	11714
13052	7196
10923	7840
16452	10079
7112	5216
11324	14965
19412	13419
4570	19637
1701	13952
6418	1495
7088	1917
9115	16118
13847	17639
16083	16523
17029	13168
18537	15867
11577	16405
14760	1934
15623	6002
6516	16485
4477	15451
5660	3798
15814	3512
6710	12723
12801	2875
6879	14383
9398	11332
13735	10478
6584	4781
11630	15263
1849	1234
5989	4143
6545	5970
17453	16881
4468	8328
5775	16418
8201	785
11568	7604
4177	9107
14970	471
11270	18565
9261	3599
5840	1768
14824	11745
8646	2460
5879	8298
12512	10313
18610	6920
2149	11955
176	8446
4014	2001
18734	12279
12684	6458
19364	4287
1341	2226
9750	13415
10748	18743
5083	1252
5807	11764
16564	19826
6012	15315
13787	13623
4292	7219
7802	12646
1402	5128
15217	11732
19534	13421
13039	3821
2008	953
9766	3682
8719	541
9862	16879
17481	11003
11829	6048
1751	400
10876	6720
654	13346
5659	4009
9783	5829
1609	8059
6374	7737
15988	15732
10787	7279
13531	4422
15187	4363
17690	15717
17433	19003
749	2985
9800	19271
5536	17254
6278	9518
12677	1498
2780	7254
9576	12771
11686	13940
5207	5998
9992	2394
19193	962
17768	510
2735	18302
10700	11445
14696	2856
17809	3016
7101	4090
10274	12757
13184	8151
9224	4323
5907	13723
12384	6554
15769	2282
17811	14485
13677	18593
13759	5170
5277	13199
18050	15633
5629	12298
12498	8620
7531	4634
16502	525
2436	1342
15163	16042
17807	5162
1202	19658
15062	5395
19018	6587
3270	19370
17354	3063
4401	14043
4767	84
8971	12646
